session_date,contract,reference_tier,minute_ohlcv,profile_delta,big_trade_100ms,full_strategy_events,timestamp_precision_ns,timestamp_boundary_policy,reason
2011-05-23,ESM11,structural_only_unverified,False,False,False,False,1000000,unverified; event-sensitive use prohibited,outside Databento overlap; sensitivity-only
2011-05-24,ESM11,structural_only_unverified,False,False,False,False,1000000,unverified; event-sensitive use prohibited,outside Databento overlap; sensitivity-only
2011-05-25,ESM11,structural_only_unverified,False,False,False,False,1000000,unverified; event-sensitive use prohibited,outside Databento overlap; sensitivity-only
2011-05-26,ESM11,structural_only_unverified,False,False,False,False,1000000,unverified; event-sensitive use prohibited,outside Databento overlap; sensitivity-only
2011-05-27,ESM11,structural_only_unverified,False,False,False,False,1000000,unverified; event-sensitive use prohibited,outside Databento overlap; sensitivity-only
2011-05-30,ESM11,structural_only_unverified,False,False,False,False,1000000,unverified; event-sensitive use prohibited,outside Databento overlap; sensitivity-only
2011-05-31,ESM11,structural_only_unverified,False,False,False,False,1000000,unverified; event-sensitive use prohibited,outside Databento overlap; sensitivity-only
2011-06-01,ESM11,structural_only_unverified,False,False,False,False,1000000,unverified; event-sensitive use prohibited,outside Databento overlap; sensitivity-only
2011-06-02,ESM11,structural_only_unverified,False,False,False,False,1000000,unverified; event-sensitive use prohibited,outside Databento overlap; sensitivity-only
2011-06-03,ESM11,structural_only_unverified,False,False,False,False,1000000,unverified; event-sensitive use prohibited,outside Databento overlap; sensitivity-only
2011-06-06,ESM11,structural_only_unverified,False,False,False,False,1000000,unverified; event-sensitive use prohibited,outside Databento overlap; sensitivity-only
2011-06-07,ESM11,structural_only_unverified,False,False,False,False,1000000,unverified; event-sensitive use prohibited,outside Databento overlap; sensitivity-only
2011-06-08,ESM11,structural_only_unverified,False,False,False,False,1000000,unverified; event-sensitive use prohibited,outside Databento overlap; sensitivity-only
2011-06-09,ESM11,structural_only_unverified,False,False,False,False,1000000,unverified; event-sensitive use prohibited,outside Databento overlap; sensitivity-only
2011-06-10,ESM11,structural_only_unverified,False,False,False,False,1000000,unverified; event-sensitive use prohibited,outside Databento overlap; sensitivity-only
2011-06-13,ESM11,structural_only_unverified,False,False,False,False,1000000,unverified; event-sensitive use prohibited,outside Databento overlap; sensitivity-only
