session_date,net_pnl,gross_pnl,trades,wins,losses
2011-02-24,-230.0,-225.0,1,0,1
2011-02-25,57.5,62.5,1,1,0
2011-03-02,-430.0,-425.0,1,0,1
2011-03-03,257.5,262.5,1,1,0
2011-03-07,407.5,412.5,1,1,0
2011-03-11,420.0,425.0,1,1,0
2011-03-16,-417.5,-412.5,1,0,1
2011-03-18,195.0,200.0,1,1,0
2011-03-22,-17.5,-12.5,1,0,1
2011-03-24,132.5,137.5,1,1,0
2011-03-25,-117.5,-112.5,1,0,1
2011-03-28,170.0,175.0,1,1,0
2011-03-29,270.0,275.0,1,1,0
2011-04-01,-367.5,-362.5,1,0,1
2011-04-05,-205.0,-200.0,1,0,1
2011-04-06,-142.5,-137.5,1,0,1
2011-04-07,-105.0,-100.0,1,0,1
2011-04-08,395.0,400.0,1,1,0
2011-04-12,-192.5,-187.5,1,0,1
2011-04-13,-67.5,-62.5,1,0,1
2011-04-19,-280.0,-275.0,1,0,1
2011-04-25,-192.5,-187.5,1,0,1
2011-04-26,70.0,75.0,1,1,0
2011-04-27,-280.0,-275.0,1,0,1
2011-04-28,70.0,75.0,1,1,0
2011-04-29,-30.0,-25.0,1,0,1
2011-05-02,-280.0,-275.0,1,0,1
2011-05-05,-480.0,-475.0,1,0,1
2011-05-06,-417.5,-412.5,1,0,1
2011-05-09,257.5,262.5,1,1,0
2011-05-11,307.5,312.5,1,1,0
2011-05-12,432.5,437.5,1,1,0
2011-05-13,120.0,125.0,1,1,0
2011-05-18,345.0,350.0,1,1,0
2011-05-19,-342.5,-337.5,1,0,1
2011-05-24,57.5,62.5,1,1,0
2011-05-25,107.5,112.5,1,1,0
2011-05-27,-192.5,-187.5,1,0,1
2011-06-07,-330.0,-325.0,1,0,1
2011-06-08,-367.5,-362.5,1,0,1
2011-06-13,270.0,275.0,1,1,0
2011-06-14,-117.5,-112.5,1,0,1
2011-06-15,407.5,412.5,1,1,0
2011-06-20,132.5,137.5,1,1,0
2011-06-21,207.5,212.5,1,1,0
2011-06-22,-380.0,-375.0,1,0,1
2011-06-28,157.5,162.5,1,1,0
2011-06-29,107.5,112.5,1,1,0
2011-07-06,57.5,62.5,1,1,0
2011-07-07,170.0,175.0,1,1,0
2011-07-08,-392.5,-387.5,1,0,1
2011-07-11,207.5,212.5,1,1,0
2011-07-12,-430.0,-425.0,1,0,1
2011-07-14,482.5,487.5,1,1,0
2011-07-28,-430.0,-425.0,1,0,1
2011-08-02,382.5,387.5,1,1,0
2011-09-21,457.5,462.5,1,1,0
2011-10-13,-467.5,-462.5,1,0,1
