run_id,entry.params.min_drive_points,entry.params.min_orderflow_imbalance,sl.params.stop_offset_ticks,tp.params.target_r_multiple,signals_generated,entries_opened,trades_closed,entry_rejections_total,reject_missing_stop,reject_target_already_reached,reject_position_sizing,reject_daily_risk_lockout,reject_apex_latest_entry_time,reject_event_no_trade_window,total_trades,trades_per_year,net_profit,profit_factor,expectancy_r,max_drawdown,max_drawdown_pct,cagr,mar,win_rate,apex_rule_violations,apex_forced_flatten_trades,profitable,worst_day,best_day_concentration,consecutive_losses,benchmark_passed,failure_reason
1,2.0,0.0,1,0.25,262,185,185,77,0,77,0,0,0,0,185,120.24022688094311,-4381.25,0.4199900711567102,-0.15913819684841635,4430.625,0.029534177405041932,-0.01908222156185979,-0.6461064176651884,0.7189189189189189,0,0,False,-530.0,0.0,3,False,min_total_net_profit
2,2.0,0.0,1,0.5,232,194,194,38,0,38,0,0,0,0,194,126.08897236913648,-8076.25,0.4354246766864733,-0.2228478277576595,8223.75,0.05480627452287135,-0.03533205290677932,-0.6446716769999539,0.5824742268041238,0,0,False,-530.0,0.0,8,False,min_total_net_profit
3,2.0,0.0,1,0.75,223,197,197,26,0,26,0,0,0,0,197,128.03801073840432,-7197.5,0.5630596448626499,-0.209483029419615,7445.0,0.049605017136051505,-0.031453985978917576,-0.6340888038129054,0.5076142131979695,0,0,False,-530.0,0.0,8,False,min_total_net_profit
4,2.0,0.0,2,0.25,261,186,186,75,0,75,0,0,0,0,186,120.89017405327253,-3314.375,0.5307079646017699,-0.10705711456610754,3540.625,0.02357980087243182,-0.014417223489315623,-0.6114226140972815,0.7849462365591398,0,0,False,-542.5,0.0,3,False,min_total_net_profit
5,2.0,0.0,2,0.5,228,195,195,33,0,33,0,0,0,0,195,126.73891552567842,-8000.0,0.46693320006663336,-0.19456848630898044,8250.0,0.05497892474551422,-0.03499523345651956,-0.636520878109295,0.5948717948717949,0,0,False,-542.5,0.0,8,False,min_total_net_profit
6,2.0,0.0,2,0.75,217,197,197,20,0,20,0,0,0,0,197,128.03801073840432,-7203.75,0.5872959037525064,-0.19075157001246523,7479.375,0.04983094040441054,-0.03148153717666169,-0.631766868559343,0.5126903553299492,0,0,False,-542.5,0.0,8,False,min_total_net_profit
7,2.0,0.0,3,0.25,256,187,187,69,0,69,0,0,0,0,187,121.54012122560195,-3428.75,0.550327868852459,-0.09782364420609597,3775.625,0.025154797150150114,-0.014916767782310325,-0.5929989295191477,0.786096256684492,0,0,False,-555.0,0.0,3,False,min_total_net_profit
8,2.0,0.0,3,0.5,225,196,196,29,0,29,0,0,0,0,196,127.38885868222036,-7917.5,0.49738136803681954,-0.17567329081828975,8156.25,0.054351900442312015,-0.03463087715563484,-0.6371603729365699,0.6020408163265306,0,0,False,-555.0,0.0,8,False,min_total_net_profit
9,2.0,0.0,3,0.75,214,197,197,17,0,17,0,0,0,0,197,128.03801073840432,-5775.625,0.6701056689990005,-0.12040438280752895,6031.25,0.04018037448941778,-0.025197011243786926,-0.6270974714390233,0.5482233502538071,0,0,False,-555.0,0.0,8,False,min_total_net_profit
10,2.0,0.01,1,0.25,259,183,183,76,0,76,0,0,0,0,183,118.94033253628427,-4480.625,0.4117019530608895,-0.16185321227064725,4530.0,0.030196602882175756,-0.0195173549357035,-0.6463427363620453,0.7158469945355191,0,0,False,-530.0,0.0,3,False,min_total_net_profit
11,2.0,0.01,1,0.5,230,193,193,37,0,37,0,0,0,0,193,125.43902921259453,-8133.75,0.43140510311080044,-0.22612623391124612,8281.25,0.05518947692871602,-0.035586089799496845,-0.6447984612258718,0.5803108808290155,0,0,False,-530.0,0.0,8,False,min_total_net_profit
12,2.0,0.01,1,0.75,221,196,196,25,0,25,0,0,0,0,196,127.38807159760023,-6986.25,0.5708691646191646,-0.20499000691606484,7233.75,0.0481974872676847,-0.03052300358584703,-0.6332903501032097,0.5102040816326531,0,0,False,-530.0,0.0,8,False,min_total_net_profit
13,2.0,0.01,2,0.25,257,184,184,73,0,73,0,0,0,0,184,119.59027970861369,-3254.375,0.5339240959541711,-0.1025699984758283,3471.25,0.023119221755545656,-0.014155221993260025,-0.6122706959140864,0.7880434782608695,0,0,False,-542.5,0.0,3,False,min_total_net_profit
14,2.0,0.01,2,0.5,226,194,194,32,0,32,0,0,0,0,194,126.08897236913648,-7782.5,0.4742442155041378,-0.18999323194888323,8032.5,0.053529480365859756,-0.034034817458653666,-0.6358144563712321,0.5979381443298969,0,0,False,-542.5,0.0,8,False,min_total_net_profit
15,2.0,0.01,2,0.75,215,196,196,19,0,19,0,0,0,0,196,127.38807159760023,-6980.0,0.5953623188405797,-0.1862035278586113,7255.625,0.04834021786202072,-0.03049546706285511,-0.630850840389248,0.5153061224489796,0,0,False,-542.5,0.0,8,False,min_total_net_profit
16,2.0,0.01,3,0.25,252,185,185,67,0,67,0,0,0,0,185,120.24022688094311,-3359.375,0.5540159309658148,-0.09348310421833927,3706.25,0.02469259180605697,-0.014613749230985573,-0.5918272713438244,0.7891891891891892,0,0,False,-555.0,0.0,3,False,min_total_net_profit
17,2.0,0.01,3,0.5,223,195,195,28,0,28,0,0,0,0,195,126.73891552567842,-7687.5,0.5051496620534277,-0.17105843455033093,7926.25,0.05281921849880467,-0.033615486768258984,-0.6364252960126572,0.6051282051282051,0,0,False,-555.0,0.0,8,False,min_total_net_profit
18,2.0,0.01,3,0.75,212,196,196,16,0,16,0,0,0,0,196,127.38807159760023,-5539.375,0.6796197223828803,-0.11553108750006605,5795.0,0.0386064696648582,-0.02415948700444548,-0.6257885586061969,0.5510204081632653,0,0,False,-555.0,0.0,8,False,min_total_net_profit
19,2.0,0.02,1,0.25,255,181,181,74,0,74,0,0,0,0,181,117.64043819162542,-4595.625,0.40331088209040006,-0.1644413577054592,4649.375,0.030992346694330222,-0.020021035365959783,-0.6459993353656712,0.7182320441988951,0,0,False,-530.0,0.0,3,False,min_total_net_profit
20,2.0,0.02,1,0.5,226,192,192,34,0,34,0,0,0,0,192,124.7890860560526,-8497.5,0.4180790960451977,-0.24405350122801872,8631.25,0.05752201331211836,-0.03719398536584084,-0.6466043732513976,0.5677083333333334,0,0,False,-530.0,0.0,8,False,min_total_net_profit
21,2.0,0.02,1,0.75,216,195,195,21,0,21,0,0,0,0,195,126.73813245679615,-7359.375,0.5547194070488579,-0.22735603403555893,7577.5,0.0504878465209443,-0.032167698183907856,-0.6371374578347971,0.49743589743589745,0,0,False,-530.0,0.0,8,False,min_total_net_profit
22,2.0,0.02,2,0.25,253,182,182,71,0,71,0,0,0,0,182,118.29038536395484,-3375.625,0.52254243281471,-0.10479187991096063,3473.125,0.023151079856019198,-0.014684722047930698,-0.6342996585583771,0.7857142857142857,0,0,False,-542.5,0.0,3,False,min_total_net_profit
23,2.0,0.02,2,0.5,222,193,193,29,0,29,0,0,0,0,193,125.43902921259453,-8190.0,0.4585123966942149,-0.20789553633800448,8336.25,0.05555370441330823,-0.03583463902986317,-0.6450449957983138,0.5854922279792746,0,0,False,-542.5,0.0,8,False,min_total_net_profit
