point,timestamp,trade_id,net_pnl,cumulative_net_pnl,equity,peak_equity,drawdown,drawdown_pct
0,2011-02-22 13:30:00-05:00,,0.0,0.0,150000.0,150000.0,0.0,0.0
1,2011-02-22 15:25:00-05:00,1,-200.0,-200.0,149800.0,150000.0,200.0,0.0013333333333333333
2,2011-02-23 15:22:00-05:00,2,360.0,160.0,150160.0,150160.0,0.0,0.0
3,2011-02-24 13:47:00-05:00,3,-195.0,-35.0,149965.0,150160.0,195.0,0.001298614810868407
4,2011-02-25 15:55:00-05:00,4,-40.0,-75.0,149925.0,150160.0,235.0,0.001564997336174747
5,2011-02-28 15:55:00-05:00,5,160.0,85.0,150085.0,150160.0,75.0,0.0004994672349493873
6,2011-03-01 14:28:00-05:00,6,-200.0,-115.0,149885.0,150160.0,275.0,0.001831379861481087
7,2011-03-02 14:04:00-05:00,7,-200.0,-315.0,149685.0,150160.0,475.0,0.0031632924880127863
8,2011-03-03 15:55:00-05:00,8,30.0,-285.0,149715.0,150160.0,445.0,0.0029635055940330315
9,2011-03-04 15:55:00-05:00,9,175.0,-110.0,149890.0,150160.0,270.0,0.0017980820458177943
10,2011-03-07 15:28:00-05:00,10,360.0,250.0,150250.0,150250.0,0.0,0.0
11,2011-03-08 14:11:00-05:00,11,-200.0,50.0,150050.0,150250.0,200.0,0.0013311148086522463
12,2011-03-11 15:55:00-05:00,12,150.0,200.0,150200.0,150250.0,50.0,0.00033277870216306157
13,2011-03-16 13:40:00-04:00,13,-190.0,10.0,150010.0,150250.0,240.0,0.0015973377703826955
14,2011-03-17 14:14:00-04:00,14,-190.0,-180.0,149820.0,150250.0,430.0,0.0028618968386023296
15,2011-03-18 14:57:00-04:00,15,-190.0,-370.0,149630.0,150250.0,620.0,0.004126455906821963
16,2011-03-21 15:55:00-04:00,16,65.0,-305.0,149695.0,150250.0,555.0,0.003693843594009983
17,2011-03-22 15:55:00-04:00,17,30.0,-275.0,149725.0,150250.0,525.0,0.0034941763727121466
18,2011-03-23 15:55:00-04:00,18,235.0,-40.0,149960.0,150250.0,290.0,0.001930116472545757
19,2011-03-24 15:55:00-04:00,19,90.0,50.0,150050.0,150250.0,200.0,0.0013311148086522463
20,2011-03-25 14:25:00-04:00,20,-200.0,-150.0,149850.0,150250.0,400.0,0.0026622296173044926
21,2011-03-28 15:41:00-04:00,21,-200.0,-350.0,149650.0,150250.0,600.0,0.003993344425956739
22,2011-03-29 15:55:00-04:00,22,160.0,-190.0,149810.0,150250.0,440.0,0.0029284525790349417
23,2011-03-30 15:55:00-04:00,23,-45.0,-235.0,149765.0,150250.0,485.0,0.003227953410981697
24,2011-03-31 15:55:00-04:00,24,65.0,-170.0,149830.0,150250.0,420.0,0.002795341098169717
25,2011-04-01 14:55:00-04:00,25,-200.0,-370.0,149630.0,150250.0,620.0,0.004126455906821963
26,2011-04-04 15:55:00-04:00,26,-25.0,-395.0,149605.0,150250.0,645.0,0.0042928452579034946
27,2011-04-05 14:40:00-04:00,27,-200.0,-595.0,149405.0,150250.0,845.0,0.005623960066555741
28,2011-04-06 15:55:00-04:00,28,45.0,-550.0,149450.0,150250.0,800.0,0.005324459234608985
29,2011-04-07 15:55:00-04:00,29,0.0,-550.0,149450.0,150250.0,800.0,0.005324459234608985
30,2011-04-08 14:35:00-04:00,30,-200.0,-750.0,149250.0,150250.0,1000.0,0.0066555740432612314
31,2011-04-12 15:55:00-04:00,31,-30.0,-780.0,149220.0,150250.0,1030.0,0.006855241264559068
