wfa_window_id,wfa_train_start,wfa_train_end,wfa_test_start,wfa_test_end,wfa_objective,wfa_selection_rank,wfa_selected,run_id,entry.params.main_min_signal_return_bps,entry.params.main_stop_pct,entry.params.main_target_r_multiple,total_trades,trades_per_year,net_profit,profit_factor,expectancy_r,max_drawdown,max_drawdown_pct,cagr,mar,win_rate,apex_rule_violations,apex_forced_flatten_trades,profitable,worst_day,best_day_concentration,consecutive_losses,benchmark_passed,failure_reason
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,1,True,13,30.0,0.00375,3.0,267,66.92432185135058,29855.0,1.2891105408415242,0.1514299910685543,7940.0,0.04800760759532501,0.04654831400973092,0.9696028679892768,0.45318352059925093,0,1,True,-1270.0,0.10768715458047229,9,False,preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,2,False,33,32.5,0.00375,3.0,249,62.412569816428075,25535.0,1.266058869497265,0.1480158923400353,7180.0,0.044200935730115735,0.040190039014932566,0.9092576514743239,0.4538152610441767,0,1,True,-1270.0,0.11650675543371843,9,False,preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,3,False,29,32.5,0.0035,3.0,249,62.412569816428075,21045.0,1.220666876376219,0.12586285493019447,6260.0,0.039265212399540755,0.033456041242089674,0.8520529801713481,0.42971887550200805,0,0,True,-1185.0,0.13779995248277502,11,False,preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,4,False,9,30.0,0.0035,3.0,267,66.92432185135058,26105.0,1.2555055299990212,0.1366264379172869,7945.0,0.04842297729696785,0.0410356465333217,0.8474416242863131,0.4307116104868914,0,0,True,-1185.0,0.1260294962650833,11,False,preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,5,False,10,30.0,0.0035,3.25,267,66.92432185135058,24521.25,1.2400044044239993,0.13120658232425164,7746.25,0.04703426814921635,0.038681020945427136,0.8224008253452884,0.4307116104868914,0,0,True,-1185.0,0.131110771269817,11,False,preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,6,False,30,32.5,0.0035,3.25,249,62.412569816428075,19683.75,1.2063935199748348,0.12232248864864441,6120.0,0.03846500536740062,0.03138832319313534,0.816022847087321,0.42971887550200805,0,0,True,-1185.0,0.15304502444910142,11,False,preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,7,False,73,37.5,0.00375,3.0,217,54.391677309899165,21725.0,1.2572375821443371,0.14434080703573687,7525.0,0.04584082117510889,0.03448433541048912,0.7522626019015072,0.4423963133640553,0,1,True,-1270.0,0.13693901035673187,9,False,preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,8,False,34,32.5,0.00375,3.25,249,62.412569816428075,21762.5,1.2244019385440297,0.1380381361766282,7821.25,0.04747740706735767,0.03454095397432844,0.7275240184310006,0.4497991967871486,0,1,True,-1270.0,0.14738655944859277,9,False,preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,9,False,14,30.0,0.00375,3.25,267,66.92432185135058,26305.0,1.2522777404814425,0.1430612222120435,9886.25,0.05959745906395292,0.041331864852332645,0.6935172321353532,0.449438202247191,0,1,True,-1270.0,0.12222011024520053,9,False,preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,10,False,15,30.0,0.00375,3.5,267,66.92432185135058,25512.5,1.2433353998760075,0.13545001703160647,9625.0,0.058481308766120337,0.040156617582386867,0.6866573000782531,0.44569288389513106,0,1,True,-1270.0,0.13542381185693286,9,False,preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,11,False,53,35.0,0.00375,3.0,234,58.65277645399265,20055.0,1.2187261424364708,0.134184291767975,8025.0,0.049431765684191074,0.03195347540757543,0.646415821189138,0.4444444444444444,0,1,True,-1270.0,0.14834205933682373,9,False,preferred_min_total_trades
8,2018-01-03,2022-01-03,2022-01-03,2023-01-03,MAR,12,False,93,40.0,0.00375,3.0,210,52.637107074095965,21900.0,1.2694224026573169,0.1540532427055694,9190.0,0.055686844816094046,0.03474847615958243,0.6239979347786603,0.44761904761904764,0,1,True,-1270.0,0.1358447488584475,9,False,preferred_min_total_trades
