run_id,entry.params.high_ibs_threshold,entry.params.min_prior_range_points,sl.params.stop_pct,tp.params.target_r_multiple,total_trades,trades_per_year,net_profit,profit_factor,expectancy_r,max_drawdown,max_drawdown_pct,cagr,mar,win_rate,apex_rule_violations,apex_forced_flatten_trades,profitable,worst_day,best_day_concentration,consecutive_losses,benchmark_passed,failure_reason
1,0.7,10,0.0025,1.0,131,88.2867686630276,-3442.5,0.7293632075471698,-0.13305790901210737,4137.5,0.027583333333333335,-0.015525497788804299,-0.5628579258781015,0.4732824427480916,0,0,False,-205.0,0.0,6,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;preferred_min_total_trades;min_positive_month_rate
2,0.7,10,0.0025,1.5,131,88.2862030304001,-4880.0,0.6798950475565759,-0.19945334563655168,5270.0,0.035133333333333336,-0.0220435258187216,-0.6274248335499506,0.35877862595419846,0,0,False,-205.0,0.0,9,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_win_rate;max_consecutive_losses;preferred_min_total_trades;min_positive_month_rate
3,0.7,10,0.0025,2.0,131,88.24662674906344,-3080.0,0.8045685279187818,-0.11690154629085919,4782.5,0.03186739963351658,-0.013878813350663433,-0.43551759824376673,0.33587786259541985,0,0,False,-205.0,0.0,9,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_win_rate;max_consecutive_losses;preferred_min_total_trades;min_positive_month_rate
4,0.7,10,0.004,1.0,131,88.2862030304001,-4705.0,0.7384658143413008,-0.11992811409287382,5815.0,0.038650714523097374,-0.021248892987172918,-0.5497671453001145,0.44274809160305345,0,0,False,-305.0,0.0,9,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;max_consecutive_losses;preferred_min_total_trades;min_positive_month_rate
5,0.7,10,0.004,1.5,131,88.24662674906344,-2530.0,0.869250645994832,-0.05700094280194547,5265.0,0.03490366687383468,-0.011393541300022902,-0.3264282042688186,0.3893129770992366,0,0,False,-305.0,0.0,9,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_win_rate;max_consecutive_losses;preferred_min_total_trades;min_positive_month_rate
6,0.7,10,0.004,2.0,131,88.24662674906344,-4880.0,0.7681985512409453,-0.12948532864510992,5810.0,0.03857773646293284,-0.022033753983215387,-0.5711520686131073,0.3282442748091603,0,0,False,-305.0,0.0,9,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_win_rate;max_consecutive_losses;preferred_min_total_trades;min_positive_month_rate
7,0.7,10,0.006,1.0,131,88.24662674906344,-2830.0,0.8693293316403093,-0.04180559682530952,4702.5,0.031178518150174042,-0.012748768501918528,-0.40889590841081597,0.4351145038167939,0,0,False,-430.0,0.0,7,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;preferred_min_total_trades;min_positive_month_rate
8,0.7,10,0.006,1.5,131,88.24662674906344,-6930.0,0.7134883720930233,-0.12532326258293358,7060.0,0.04702591087723972,-0.031361646177216373,-0.6669014080149426,0.3511450381679389,0,0,False,-430.0,0.0,7,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_win_rate;preferred_min_total_trades;min_positive_month_rate
9,0.7,10,0.006,2.0,131,88.24662674906344,-6342.5,0.7418862549598128,-0.11362473772516077,6472.5,0.04311263571571305,-0.028683975335662693,-0.6653264143905817,0.33587786259541985,0,0,False,-430.0,0.0,12,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_win_rate;max_consecutive_losses;preferred_min_total_trades;min_positive_month_rate
10,0.7,20,0.0025,1.0,33,30.194720132214155,-1040.0,0.6739811912225705,-0.16921966921966916,1342.5,0.008931987159228888,-0.006345815439029345,-0.7104595344690564,0.45454545454545453,0,0,False,-192.5,0.0,4,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_trades_per_year;preferred_min_total_trades;min_positive_month_rate
11,0.7,20,0.0025,1.5,33,30.194720132214155,-1396.25,0.6406048906048906,-0.2449772449772449,1981.25,0.013157020951622007,-0.008520427172224121,-0.6475954703996817,0.3333333333333333,0,0,False,-192.5,0.0,8,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_win_rate;min_trades_per_year;preferred_min_total_trades
12,0.7,20,0.0025,2.0,33,30.194720132214155,-502.5,0.8706563706563707,-0.07831057831057825,1765.0,0.011689902970493757,-0.003065658573376151,-0.2622484190941633,0.3333333333333333,0,0,False,-192.5,0.0,8,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_win_rate;min_trades_per_year;preferred_min_total_trades
13,0.7,20,0.004,1.0,33,30.190781005392246,-1590.0,0.6760061130922058,-0.17623058624722865,2257.5,0.014983324207277614,-0.009702037036819489,-0.6475223323344409,0.42424242424242425,0,0,False,-292.5,0.0,4,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_trades_per_year;preferred_min_total_trades
14,0.7,20,0.004,1.5,33,30.190781005392246,-633.75,0.8772397094430993,-0.06424112643168182,2215.0,0.01464668589801873,-0.003866031018609939,-0.26395261327566943,0.3939393939393939,0,0,False,-292.5,0.0,4,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_win_rate;min_trades_per_year;preferred_min_total_trades
15,0.7,20,0.004,2.0,33,30.190781005392246,-815.0,0.8566402814423922,-0.09302900521956065,2552.5,0.016853190716714535,-0.004971957191375664,-0.2950157792046234,0.3333333333333333,0,0,False,-292.5,0.0,4,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_win_rate;min_trades_per_year;preferred_min_total_trades;min_positive_month_rate
16,0.7,20,0.006,1.0,33,30.189993303357888,-440.0,0.9261744966442953,-0.023647685809433674,2862.5,0.018780035755875935,-0.0026838904634426397,-0.14291189315775923,0.48484848484848486,0,0,False,-417.5,0.0,4,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_trades_per_year;preferred_min_total_trades
17,0.7,20,0.006,1.5,33,30.189993303357888,-658.75,0.907218309859155,-0.04789011005185797,3501.25,0.0229105661797183,-0.0040184611279392435,-0.1753977224489811,0.3939393939393939,0,0,False,-417.5,0.0,4,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_win_rate;min_trades_per_year;preferred_min_total_trades
18,0.7,20,0.006,2.0,33,30.189993303357888,-302.5,0.9595588235294118,-0.019171842330657676,4232.5,0.027605211237750494,-0.0018451025602028714,-0.06683892198150142,0.36363636363636365,0,0,False,-417.5,0.0,9,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_win_rate;min_trades_per_year;max_consecutive_losses;preferred_min_total_trades
19,0.8,10,0.0025,1.0,100,67.39447989544091,-3100.0,0.6890672016048145,-0.16102014652014646,3882.5,0.025883333333333335,-0.013975553802001106,-0.5399441262846532,0.46,0,0,False,-205.0,0.0,5,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;preferred_min_total_trades;min_positive_month_rate
20,0.8,10,0.0025,1.5,100,67.39404811480924,-3868.75,0.6684875749785776,-0.20942673992673988,4220.0,0.028133333333333333,-0.01745598239182833,-0.6204733077664097,0.36,0,0,False,-205.0,0.0,9,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_win_rate;max_consecutive_losses;preferred_min_total_trades;min_positive_month_rate
21,0.8,10,0.0025,2.0,100,67.36383721302552,-2987.5,0.7548215018465326,-0.1562838827838827,3867.5,0.02578333333333333,-0.0134606236697693,-0.5220668520918927,0.33,0,0,False,-205.0,0.0,9,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_win_rate;max_consecutive_losses;preferred_min_total_trades;min_positive_month_rate
22,0.8,10,0.004,1.0,100,67.39404811480924,-3200.0,0.7596244131455399,-0.10689945879190726,3702.5,0.02464308296449133,-0.014427878521174997,-0.5854737632448177,0.45,0,0,False,-305.0,0.0,5,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;preferred_min_total_trades;min_positive_month_rate
23,0.8,10,0.004,1.5,100,67.36383721302552,-2725.0,0.8142784119952292,-0.08946486440079114,3372.5,0.022413477993586655,-0.012274336514993434,-0.5476319435344031,0.38,0,0,False,-305.0,0.0,6,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_win_rate;preferred_min_total_trades;min_positive_month_rate
24,0.8,10,0.004,2.0,100,67.36383721302552,-2625.0,0.8283472290338402,-0.08747135790728466,3480.0,0.023121771340298657,-0.011822599148062829,-0.5113189199072029,0.34,0,0,False,-305.0,0.0,6,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_win_rate;preferred_min_total_trades;min_positive_month_rate
25,0.8,10,0.006,1.0,100,67.36383721302552,-2475.0,0.8462494176114304,-0.05008804644879041,2930.0,0.019474261407065235,-0.011145180618448047,-0.5723031228493519,0.43,0,0,False,-430.0,0.0,6,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;preferred_min_total_trades
26,0.8,10,0.006,1.5,100,67.36383721302552,-3937.5,0.7750963872626018,-0.09050318574497808,3970.0,0.026460933464416043,-0.01775964509742678,-0.6711647236976532,0.36,0,0,False,-430.0,0.0,6,False,min_total_net_profit;min_profit_factor;min_expectancy_r;min_cagr;min_mar;min_win_rate;preferred_min_total_trades;min_positive_month_rate
